ID;Gender;Age;Marital Status;Job;Employment Status;Your Phone Model;Your bank information;How many years you are using internet banking application;How many years you are using mobile banking application;Do you find mobile application user-friendly;Internet banking usage frequency;Mobile banking usage frequency;Credit card debt inquiry;Credit card debt payment;Credit card limit transactions;Create & delete virtual card;Virtual card limit transactions;An additional new card application;Opening a new account;Balance check;Loan transaction;Transfer money to previously transferred account.;Transfer money to new account.;Invoice payment (If it is automatic payment than choose 1);Government payments;GSM transactions;Rent payment;Lottery transactions;HGS / OGS transactions;Tax / penalty transactions;SGK transactions;Bill transactions;Salary payment;Investment account transactions;Foreign money exchange transactions;Gold transactions;Investment fund transactions;Stock transactions;Public offering operations;Repo transactions;Bond transactions;Instant stock exchange transactions;Consumer credit usage;My credit accounts;Applying for mortgage ;Applying for car loan;Findeks risk report;New card application;New account opening;Request status;Foreign exchange calculation;Loan calculation;Make an appointment at a bank branch;Donate transactions;View payment schedule;View bank campaigns;Mobile signature use;Communicating with the bank
137;Man;20-24;Single;Information Engineer;Private sector;Samsung;Akbank;0-5;;Yes;0.09863013698630137;0.153424657;0.032876712;0.032876712;0;-1;-1;0;0;0.032876712;0.032876712;0.032876712;0.032876712;2;2;0.032876712;-1;-1;0.032876712;0.005479452;-1;-1;0.032876712;0.005479452;0.005479452;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0.005479452;0.005479452;-1;-1;-1;-1;-1;-1;0
138;Man;25-30;Single;Engineer;Private sector;Iphone 6;Akbank;0-5;;Yes;2;1;0.460273;0.032876712;0.005479452;0.005479452;0.005479452;0;-1;0.460273;0.153424657;0.153424657;0.032876712;0.09863013698630137;0.09863013698630137;0.032876712;0.032876712;0.032876712;0.005479452;0.005479452;-1;-1;-1;-1;0.005479452;0.005479452;0.005479452;0;0;0;-1;-1;-1;0.005479452;-1;-1;-1;0;0;-1;0.153424657;-1;0;-1;-1;-1;0;0.005479452
139;Man;20-24;Single;computer engineer;Private sector;Iphone 6;Akbank;0-5;;No;0.153424657;0;0;0;0;0;0;0;0;0.153424657;0;0;0;0;0.09863013698630137;0.032876712;0;0;0;0;0;0;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.032876712;0;0.09863013698630137;0.032876712;0;0
140;Man;25-30;Single;Software Engineer;Private sector;Asus;Akbank;10+;;Yes;0.460273;0.460273;0.09863013698630137;0.032876712;0.005479452;0.005479452;0.005479452;-1;-1;0.09863013698630137;-1;0.153424657;0.153424657;0.153424657;0.153424657;0.153424657;0.153424657;0;0;0.005479452;0.005479452;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.032876712;0.09863013698630137;0;0
141;Woman;36-40;Married;Software Engineer;Private sector;Samsung S3;;10+;;Yes;0.460273;0;-1;-1;-1;0;0;0;0;-1;0;-1;-1;2;-1;-1;-1;0;0.005479452;0.005479452;0;0;0;0;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;-1;0;-1;0;0;0;-1
142;Woman;31-35;Married;computer engineer;Private sector;Samsung;Akbank;10+;;Yes;0.460273;0.09863013698630137;0.032876712;0.032876712;0.005479452;0;0;0;0.005479452;0.153424657;0;0.09863013698630137;0.005479452;0.09863013698630137;0;0.005479452;0;0;0;0;0;0;0.032876712;0.005479452;0.005479452;0.005479452;0;0;0;0;0;0;0;0;0;0;0;0;0.005479452;0.005479452;0.005479452;0;0;0;0.032876712;0.005479452;0;0
143;Woman;20-24;Single;Engineer;Private sector;Iphone 6;Akbank;0-5;;No;0.460273;1;0;0;0.[phone];0;0;0;-1;0.[phone];0.09863013698630137;0.032876712;-1;-1;-1;-1;-1;-1;0;0;0;0;0.09863013698630137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0.005479452;0.005479452;0;0;-1;-1;0;-1;0;-1
144;Woman;31-35;Married;Engineer;Private sector;Smartphone;Akbank;0-5;;Yes;0.09863013698630137;0.09863013698630137;0.032876712;0.032876712;0;0;0;0;0.005479452;0.005479452;0.005479452;0.09863013698630137;0.005479452;0;0.005479452;0;0;0;0.005479452;0.005479452;0;0;0.032876712;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005479452;0.005479452;0.005479452;0;0.005479452;0;0.005479452;0.005479452;0;0;-1
145;Man;20-24;Single;computer engineer;Private sector;Iphone 6;Akbank;10+;;No;0;0.460273;0.153424657;0.032876712;0.153424657;0.005479452;0.032876712;-1;0;0.005479452;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0;0;0;0;0.032876712;0.005479452;0.005479452;0;0;0;0;0;0;0;0.005479452;0.005479452;0;0;0;0;0;0;0;0;0.032876712;0.032876712;0;0;0;0
146;Woman;31-35;Married;Not working ;Private sector;Samsung;;0;0;No;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;Woman;31-35;Single;Not working ;Private sector;Samsung;;0;0;NO;0;0;;0;0;0;0;0;0;0;0;0;0.032876712;0.032876712;0.032876712;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;Man;31-35;Married;teacher;Public institution ;Samsung;Yapi Kredi;5+;3;Yes;2;2;0.153424657;0.09863013698630137;0.005479452;0.005479452;0.005479452;0;-1;0.460273;0;0;0;0;0.460273;0;0;0;0;0;0;0;0;0.460273;0.460273;0.460273;0;0.460273;0;0;0;0.460273;0;0;0;0;0;0;0.005479452;0.005479452;0.005479452;0;0;0;0.153424657;0;0;0
149;Woman;31-35;Married;teacher;Public institution ;Iphone 5S;Yapi Kredi;0-5;0-5;Yes;0.09863013698630137;0.09863013698630137;0.032876712;0.005479452;0;0;0;0;0.09863013698630137;0.032876712;0;0;0;0.032876712;0;0;0;0;0;0;0;0;0.032876712;0;0;0;0;0;0;0;0;0;0;0.032876712;0;0;0;0;0;0;0;0;0;0;0.005479452;0.005479452;0;-1
150;Woman;36-40;Married;teacher;Private sector;Samsung j5;Ziraat;5+;3+;Yes;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0
151;Woman;41-45;Single;teacher;Private sector;Casper;Akbank;0;3;Yes;0.09863013698630137;0.153424657;0.09863013698630137;0;0.005479452;0;-1;0.09863013698630137;0;0.005479452;0.005479452;2;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
152;Woman;41-45;Single;teacher;Private sector;Casper;Yapi Kredi;0;3;Yes;0.09863013698630137;0.153424657;0.09863013698630137;0;0.005479452;0;-1;0.09863013698630137;0;0.005479452;0.005479452;2;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
153;Man;25-30;Single;teacher;Public institution ;Samsung S6 EDGE;Vakifbank;0-5;4+;No;0.153424657;2;0.460273;0.09863013698630137;0.005479452;0.005479452;0.09863013698630137;0.005479452;0.005479452;0.09863013698630137;0.005479452;0.005479452;0.005479452;2;0.032876712;0.032876712;0.032876712;0;0;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0.005479452;0.005479452;0;0;0;0.005479452;0;0.005479452;0;0;0;0;0.005479452;0;0.005479452;0.09863013698630137
154;Man;41-45;Married;teacher;Public institution ;General mobile;Yapi Kredi;0-5;3;Yes;0.09863013698630137;0;0;0;0;0;0;0;0;-1;-1;-1;0;-1;-1;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;-1;0;-1;0;-1;0;-1
155;Woman;45-50;Single;teacher;Public institution ;Iphone 5S;Yapi Kredi;0-5;3;NO;0;0.09863013698630137;0.09863013698630137;1;0;0;0;0;0;0.005479452;2;0;0.005479452;2;0;0.005479452;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0
156;Man;36-40;Married;teacher;Public institution ;Samsung S3;Akbank;5+;4+;No;0.09863013698630137;0.153424657;0.09863013698630137;0.032876712;0.005479452;0;0;0;0;0.153424657;0;0.032876712;0.005479452;0;0.032876712;0.005479452;0.032876712;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.460273;0
157;Man;36-40;Married;teacher;Public institution ;Samsung S3;Yapi Kredi;5+;4+;No;0.09863013698630137;0.153424657;0.09863013698630137;0.032876712;0.005479452;0;0;0;0;0.153424657;0;0.032876712;0.005479452;0;0.032876712;0.005479452;0.032876712;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.460273;0
158;Man;31-35;Married;health servant;Not working ;Samsung j;0;5+;0;Yes;0.032876712;0.032876712;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
159;Man;25-30;Married;Not working ;Self-employed ;LG;0;0-5;0-3;Yes;0.005479452;0.005479452;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0.032876712;0.032876712;0.032876712;0.032876712;0;0.032876712;0.032876712;0.032876712;0;0;0;0;-1;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;-1;-1;-1;0;0;0;0;0
160;Woman;31-35;Married;Not working ;Not working ;Sony;0;10+;7+;Yes;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0;0;0;0;0.032876712;0;-1;-1;0.032876712;0.032876712;0.032876712;0;0;0;0;0;0;0;-1;-1;-1;0;0;0;0;0;-1;-1;0;0;0;0;0;-1;-1;-1;-1;-1;0;0;0;0;0
161;Woman;41-45;Married;Not working ;Private sector;Iphone ;0;5+;0-3;Yes;0.09863013698630137;0.09863013698630137;0.032876712;0.032876712;0.032876712;-1;-1;0;0;0.032876712;-1;-1;-1;-1;0;0;0;0;-1;-1;-1;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;-1;-1;-1;-1;0;0;0;0;0
162;Woman;25-30;Single;Not working ;Public institution ;Asus;0;0-5;0-3;Yes;0;0;0;0;0;0;0;0;0;0;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0;0.032876712;0.032876712;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
163;Man;31-35;Married;Not working ;Public institution ;Iphone ;0;0-5;0-3;Yes;0.005479452;0.005479452;-1;-1;-1;-1;-1;-1;-1;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;-1;-1;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;-1;-1;0;-1;-1;-1;-1;0;0;0;0;0
164;Woman;25-30;Single;Not working ;Private sector;Asus;0;0-5;0-3;NO;0.032876712;0.032876712;-1;-1;-1;-1;-1;-1;-1;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;-1;-1;-1;-1;0;0;0;0;0
165;Man;31-35;Married;Accountant;Private sector;0;0;5+;0-3;Yes;0.032876712;0.032876712;-1;-1;-1;-1;-1;-1;0;-1;0;0.09863013698630137;0.09863013698630137;0.032876712;0.032876712;0.032876712;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0
166;Man;36-40;Married;Engineer;Public institution ;Iphone;0;5+;4+;Yes;0.032876712;0.032876712;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0.032876712;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;0;0;0;0;0
167;Man;50+;Married;Retired;Public institution ;Samsung;0;15+;7+;NO;0.032876712;0.032876712;0;0;0;0;0;0;0;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;0;0;0;0;-1;0
168;Woman;41-45;Married;Artisan;Private sector;Samsung;0;10+;7+;NO;0.032876712;0.032876712;-1;-1;-1;-1;-1;0;0;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
169;Woman;25-30;Married;Not working ;Public institution ;Samsung;0;Never;Never;NO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;Man;31-35;Married;Nurse;Public institution ;Iphone 5S;0;10+;7+;Yes;2;2;0.[phone];0.[phone];0.[phone];0;0;0.[phone];0.[phone];0.032876712;0.032876712;0;0;;0;0;0.032876712;0;0.005479452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
171;Man;31-35;Single;Artisan;Private sector;Iphone 5S;0;0-5;0-3;Yes;0.032876712;0.032876712;0;0;0.032876712;0;0;0;0;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.09863013698630137;0;0;0;0;0;0;0;0;0;0;0;0;0;0
172;Man;31-35;Married;Artisan;Private sector;General mobile;0;0;0-3;Yes;0.09863013698630137;0.032876712;-1;0.032876712;0.005479452;0.005479452;0;0;0;-1;0;0.032876712;0.032876712;-1;0;0;0;0;0.09863013698630137;0.09863013698630137;0.005479452;0;0.032876712;0;0;0;0;0;0;0;0;0;0.005479452;0;0;0;0;-1;0.005479452;0;0;-1;0;-1;0;-1;1;1
173;Man;20-24;Single;Not working ;Self-employed ;0;0;0-5;0-3;Yes;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;-1;-1;0;0;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0;0;0.032876712;0.032876712;0.032876712;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;-1;-1;-1;-1;0;0;0;0
174;Man;41-45;Married;artisan;Private sector;Iphone 5S;0;5+;4+;Yes;1;1;0.005479452;0.09863013698630137;0.032876712;0;0;0.005479452;0.005479452;0.09863013698630137;0;0.005479452;0.005479452;0.032876712;0.032876712;0.032876712;0;0;0.032876712;0;0.005479452;0;0;0.005479452;0.09863013698630137;0;0;0;0;0;0;0.005479452;0.09863013698630137;0.09863013698630137;0;0;0.032876712;0;0.005479452;0;0;0.005479452;0;0.005479452;0.005479452;0.005479452;0;0.09863013698630137
175;Woman;20-24;Single;Teller;Private sector;HTC ;0;0-5;0-3;Yes;1;1;0.460273;0.09863013698630137;0.032876712;0.005479452;0;0;-1;0.460273;0.032876712;0.09863013698630137;0.09863013698630137;1;0.460273;0.460273;0.032876712;0;0.005479452;0.005479452;0.032876712;0.005479452;0.032876712;0.09863013698630137;0.09863013698630137;0;0.005479452;2;2;0;0.09863013698630137;0;0.005479452;0.032876712;0.005479452;0.005479452;0;0;0;-1;0.09863013698630137;0.09863013698630137;-1;0.005479452;0.005479452;0.09863013698630137;0.153424657;0.032876712
176;Woman;36-40;Married;Not working ;Not working ;LG;0;5+;0-3;No;0.032876712;0.032876712;0.005479452;0.005479452;0.005479452;-1;-1;-1;-1;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.005479452;0;0.005479452;0;0;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
177;Woman;25-30;Married;Nurse;Private sector;Samsung;0;0-5;0-3;No;0.153424657;0.153424657;0.460273;0.460273;0.460273;0;0.032876712;0.09863013698630137;0.032876712;0.09863013698630137;0.032876712;0.032876712;0.460273;0;0.032876712;0.09863013698630137;0.032876712;0.032876712;0;0.005479452;0.032876712;0.005479452;0;0;0;0;0;0.005479452;-1;-1;0;0.005479452;0;-1;-1;-1;0;0;0;0;0;0;0;0;-1;0.032876712;0;0.032876712
178;Man;41-45;Married;Not working ;Public institution ;Casper;0;15+;7+;Yes;0.09863013698630137;0.09863013698630137;0.032876712;0.032876712;0.032876712;0;0;0;0;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0;0;0.032876712;0.032876712;0.032876712;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;0;0;0;0;0;0
179;Woman;25-30;Married;Doctor;Public institution ;Iphone;0;5+;4+;Yes;0.460273;0.460273;0.032876712;0.032876712;0.09863013698630137;0;0;0;-1;0.032876712;0.005479452;0.09863013698630137;0.09863013698630137;0.460273;0.032876712;0.032876712;0.032876712;0;0.09863013698630137;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.09863013698630137;0.09863013698630137;0.032876712;0;-1;0;0.005479452;0.032876712;0.005479452;0.032876712;0;0.005479452;-1;0;0.005479452;0.005479452;0;0.005479452;0.005479452;0.09863013698630137;0.032876712;0.153424657;0.153424657;0.09863013698630137
180;Woman;36-40;Married;teacher;Private sector;ASUS;0;5+;0-3;Yes;0.153424657;0.153424657;0.032876712;0.032876712;0.032876712;0;0;0.005479452;0.032876712;0.032876712;0;0.032876712;0.032876712;0.09863013698630137;0.09863013698630137;0.032876712;0.032876712;0;0.032876712;0.005479452;0.032876712;0;0.032876712;0;0.005479452;0;0;0;0;0;0;0.005479452;0.032876712;0;0.005479452;0.005479452;0;0;0;0;0.005479452;0.032876712;0.09863013698630137;0.005479452;0.153424657;0.153424657;0.153424657;0.032876712
181;Man;31-35;Married;Nurse;Public institution ;Samsung;0;0-5;0-3;Yes;0.09863013698630137;0.09863013698630137;0.032876712;0.032876712;0.005479452;0;0;0;0;0.032876712;0.032876712;0.032876712;0.032876712;1;0.032876712;0.032876712;0.032876712;0;0.032876712;0.032876712;0.032876712;0;0.032876712;0;0;0;0;0;0;0;0;0;0.032876712;0;0.005479452;0.005479452;0;0;0;0;0;0.005479452;0.032876712;0;0.032876712;0.032876712;0.032876712;0.09863013698630137
182;Woman;20-24;Single;Electrical Engineer;Private sector;Xperia;0;0-5;0-3;Yes;0.460273;0.460273;0.032876712;0.032876712;0.005479452;0;0;0.005479452;0.005479452;0.032876712;0.09863013698630137;0.09863013698630137;0.09863013698630137;1;0.032876712;0.032876712;0.032876712;0;0.09863013698630137;0.09863013698630137;0.032876712;0.005479452;0.032876712;0.005479452;0.09863013698630137;0.032876712;0.09863013698630137;0;0.005479452;0;0.005479452;0.153424657;0.032876712;0.032876712;0.032876712;0.032876712;0.005479452;0;0;0.09863013698630137;0.153424657;0.09863013698630137;0.153424657;0.032876712;0.09863013698630137;0.09863013698630137;0.153424657;0.032876712
183;Woman;31-35;Married;Computer engineer;Public institution ;LG;0;5+;4+;Yes;0.032876712;0.032876712;-1;-1;-1;-1;-1;-1;-1;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0
184;Man;41-45;Married;Not working ;Private sector;LG G3;0;0-5;0-3;Yes;0.09863013698630137;0.460273;0.032876712;0.09863013698630137;0;0;0;0;0;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.032876712;0.09863013698630137;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.032876712;0;0;0;0;0;0;0;0;0;0;0.005479452;0.005479452;0;0.005479452
185;Woman;25-30;Married;Not working ;Private sector;;0;0;0-3;Yes;0.153424657;0.09863013698630137;0.460273;0.032876712;0;0;0;0;0.460273;0;0.460273;0.032876712;0.005479452;1;0.032876712;0.09863013698630137;0.032876712;0;0;-1;0;0;0;0;0;-1;0.032876712;0;-1;0;0;-1;0;-1;-1;-1;-1;0;0;0;0;0;-1;0;2;1;0.153424657;0.09863013698630137
186;Man;20-24;Married;Student;Not working ;Asus ZenFone Selfie;0;0-5;0-3;Yes;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;-1;-1;0;-1;-1;-1;-1;-1;0.032876712;0.032876712;0.032876712;0.032876712;0;0.032876712;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;-1;-1;-1;0;-1;-1;0.032876712;0.032876712;0.005479452
187;Woman;31-35;Single;Worker;Self-employed ;LG;0;Never;Never;NO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;Woman;20-24;Single;Student;Public institution ;Iphone ;Garanti;0-5;0-3;No;0.[phone];0.[phone];0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
189;Woman;20-24;Single;Student;Not working ;Iphone ;Garanti;0-5;4+;Yes;0.032876712;0.460273;0.032876712;0.032876712;0.032876712;-1;-1;0;0;0.032876712;0.032876712;-1;-1;2;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;0;-1
190;Woman;20-24;Single;Not working ;Self-employed ;Iphone ;Isbank;0-5;0-3;No;0.09863013698630137;0.09863013698630137;-1;-1;0;-1;-1;0;0;-1;-1;-1;-1;-1;0;-1;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;0;0;0;0;-1;0;0
191;Man;20-24;Single;Student;Not working ;LG G3;Isbank;0-5;0-3;Yes;0.005479452;2;0.09863013698630137;0;0.09863013698630137;0;0;0;0;0.460273;0;0.09863013698630137;0.09863013698630137;0.005479452;0.005479452;0.005479452;0;0.005479452;0;0;0;0;0;0.005479452;0.005479452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005479452;0.005479452;0;0;0.005479452;0.005479452;0.005479452;2;0.005479452
192;Woman;20-24;Single;Student;Not working ;Iphone ;Garanti;Never;0-3;Yes;0;0.09863013698630137;0.032876712;0.032876712;-1;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0.032876712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
193;Man;25-30;Single;Information Engineer;Private sector;Lenovo K5 Vibe;Ziraat;15+;0-3;No;0.153424657;0.153424657;-1;0;-1;0;0;-1;-1;0.09863013698630137;0;0.09863013698630137;0.005479452;0.005479452;-1;-1;-1;-1;0;0;0;0;-1;0;0.09863013698630137;0;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;-1;0;0;0;0.032876712;0;0
194;Man;20-24;Single;Not working ;Private sector;Sony;EnPara;0-5;0-3;Yes;0.032876712;1;0;0;;0;0;0;0.005479452;0.460273;0;0.09863013698630137;0.09863013698630137;0;0;0.032876712;0;0;0;0;0;0;0;0;0.005479452;0;0;0;0;0;0;0;0;0;0;0;0;0;0.005479452;0;0.032876712;0;0;0.032876712;0;0.032876712;0;0.005479452
195;;25-30;Married;Information Engineer;Private sector;Iphone 6;Akbank;0-5;0-3;Yes;2;2;0.032876712;0.09863013698630137;1;0.005479452;-1;-1;-1;2;-1;0.460273;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0;0;0;0;0;0;0;0.09863013698630137;0.09863013698630137;0.09863013698630137;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0.09863013698630137;0.09863013698630137;0.09863013698630137;0;0.005479452;0;0;0.09863013698630137
196;Man;25-30;Single;Software Engineer;Private sector;LG G2;Garanti;0-5;4+;Yes;0.005479452;1;0.460273;0.032876712;0.005479452;0;0;-1;-1;0.460273;0.460273;0.460273;0.09863013698630137;0.09863013698630137;0.032876712;0.032876712;0.032876712;0.460273;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.005479452;0.09863013698630137;0.005479452;0.005479452;0;0;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137;0;0.09863013698630137;0.09863013698630137;0.09863013698630137;0.09863013698630137
